"Auftragskonto";"Buchungstag";"Valutadatum";"Buchungstext";"Verwendungszweck";"Glaeubiger ID";"Mandatsreferenz";"Kundenreferenz (End-to-End)";"Sammlerreferenz";"Lastschrift Ursprungsbetrag";"Auslagenersatz Ruecklastschrift";"Beguenstigter/Zahlungspflichtiger";"Kontonummer/IBAN";"BIC (SWIFT-Code)";"Betrag";"Waehrung";"Info"
"[iban]";"05.12.25";"08.12.25";"FOLGELASTSCHRIFT";"Online-Shop Bestellung";"DE94ZZZ00000000001";"MANDATREF123";"REF123456";"";"";"";"Online-Shop GmbH";"DE89370400440532013001";"TUBDDEDDXXX";"-99,80";"EUR";"Umsatz vorgemerkt"
"[iban]";"05.12.25";"09.12.25";"FOLGELASTSCHRIFT";"KD 123456 RE 001, RE 002";"DE94ZZZ00000000002";"123456";"2512050854-0000010";"";"";"";"Medien GmbH";"DE89370400440532013002";"COBADEFFXXX";"-1143,41";"EUR";"Umsatz vorgemerkt"
"[iban]";"05.12.25";"08.12.25";"FOLGELASTSCHRIFT";"Domain-Provider RE123456";"DE11ZZZ00000000003";"KD-12345-002";"";"";"";"";"IT Services GmbH";"DE89370400440532013003";"GENODEM1XXX";"-10,57";"EUR";"Umsatz vorgemerkt"
"[iban]";"05.12.25";"05.12.25";"BUCHUNG";"KOSTEN KONTO QUARTAL 01.12.25 - 31.12.25";"DE06ZZZ00000000004";"";"[iban]-001-06920";"";"";"";"Sparkasse";"DE89370400440532013004";"SLZODE2XXXX";"-5,95";"EUR";"Umsatz gebucht"
"[iban]";"05.12.25";"05.12.25";"FOLGELASTSCHRIFT";"RE-NR123456 Lieferung";"DE44ZZZ00000000005";"11561";"";"";"";"";"Lieferant GmbH";"DE89370400440532013005";"GENODEF1XXX";"-12,85";"EUR";"Umsatz gebucht"
"[iban]";"04.12.25";"04.12.25";"ERSTLASTSCHRIFT";"Rechnung 11063225";"DE11ZZZ00000000006";"41310-1";"11063225-1";"";"";"";"Dienstleister GmbH";"DE89370400440532013006";"HASPDEHHXXX";"-29,99";"EUR";"Umsatz gebucht"
"[iban]";"03.12.25";"03.12.25";"GUTSCHR. UEBERWEISUNG";"Beleg Nr. 203047";"";"";"";"";"";"";"Eva Schmidt";"DE89370400440532013007";"SLZODE2XXXX";"67,50";"EUR";"Umsatz gebucht"
"[iban]";"03.12.25";"03.12.25";"GUTSCHR. UEBERWEISUNG";"Beleg Nr. 203037, Rechnung";"";"";"";"";"";"";"Kunde GmbH";"DE89370400440532013008";"COBADEFFXXX";"119,00";"EUR";"Umsatz gebucht"
"[iban]";"03.12.25";"03.12.25";"GUTSCHR. UEBERWEISUNG";"Beleg Nr. 203045, Rechnung";"";"";"";"";"";"";"Auftraggeber AG";"DE89370400440532013009";"COBADEFFXXX";"158,90";"EUR";"Umsatz gebucht"
"[iban]";"03.12.25";"03.12.25";"ECHTZEIT-GUTSCHRIFT";"Beleg 203036";"";"";"";"";"";"";"Max Mustermann";"DE89370400440532013010";"GENODEM1XXX";"35,90";"EUR";"Umsatz gebucht"
